"Abriachan, Inverness, Inverness-shire, IV3 8LB"
"Park Brow, Dockray, Cumbria, CA11 0JY, North West England"
"Roberton, Hawick, Roxburghshire, TD9"
"Shakespeare Avenue, Bath, Avon, BA2 4RQ"
"Near Ridley Hall, Bardon Mill, Northumberland, NE47 7BP"
"Near Sinderhope, Allendale, Northumberland, NE47"
"Alnmouth, Warkworth, Northumberland, NE66"
"Altarichard Road, Magherahoney, County Antrim"
"Cerrigydrudion, Corwen, Clwyd, LL21 9TT"
"Alwinton, Near Harbottle, Northumberland, NE65 7BQ"
"Ashbury, Swindon, Wiltshire, SN6 8DB"
"Long Compton, Chipping Norton, Warwickshire, CV36 5JS"
"Oxton Hill, Southwell, Nottinghamshire, NG25 0RN"
"Blairgowrie, Dykends, Perthshire, PH11 8PR"
"Kingston Lacy, Wimbourne, Dorset, BH21 4DZ"
"Achiltibuie, Ullapool, Ross-shire, IV26 2YN"
"Hunderthwaite, Near Cotherstone, County Durham, DL12"
"Ballamenagh Road, Baldrine, Isle of Man, IM4 6AJ"
"Ballaugh Beach, The Cronk, Isle of Man, IM7"
"Common Lane, Brancaster, Norfolk, PE31 8DB"
"The Battlesteads Hotel, Wark, Northumberland, NE48 3LS"
"Bawsey, King's Lynn, Norfolk, PE32 1EP"
"Beacon Fell, Preston, Lancashire, PR3 2NL"
"Blackrock Road, Cookstown, County Tyrone, BT80 9PB"
"Old Leicester Road, Peterborough, Cambridgeshire, PE8 6NN"
"Beesands, Kingsbridge, Devon, TQ7 2EH"
"Poundsgate, Newton Abbot, Devon, TQ13 7PR"
"Warren House, Yelverton, Devon, PL20 6TA"
"Sea Coast Road, Downhill, County Londonderry, BT51 4SD"
"Bignor, Pulborough, West Sussex, RH20 1PH"
"Birling Gap, Eastbourne, Sussex, BN20 0AB"
"Hartfield, Crowborough, East Sussex, TN22 3JD"
"Littlebredy, Dorchester, Dorset, DT2 9HY"
"Blakey Bank, Church Houses, North Yorkshire, YO62 7LQ"
"Little Langdale, Ambleside, Cumbria, LA22 9PG"
"Blythe Hill Lane, London, SE23 1ND"
"Mill Bank, Whitby, North Yorkshire, YO22 4UQ"
"New Forest National Park, Lyndhurst, Hampshire, SO43 7GQ"
"Hill End, Frosterley, County Durham, DL13 2SY"
"North Hill, Bossington, Somerset, TA24"
"Newbiggin, Middleton-in-Teesdale, County Durham, DL12 0XF"
"Croasdale, Ennerdale Bridge, Cumbria, CA23 3AU"
"Holyhead, Anglesey, Gwynedd, LL65 1YG"
"Great Ellingham, Near Attleborough, Norfolk, NR17"
"Crai Reservoir, Cnewr, Powys, LD3"
"Crai Village, Libanus, Powys, LD3 8YP, Wales"
"Libanus, Brecon, Powys, LD3 8ER, Wales"
"Pontsticill, Merthyr Tydfil, Powys, CF48 2UR, Wales"
"Church Road, Penderyn, Powys, CF44 9JR, Wales"
"Near Trecastle, Brecon, Powys, LD3, Wales"
"B3223 Simonsbath to Hillsford Bridge, Lynmouth, Devon, EX35"
"Brendon Two Gates, Simonsbath, Somerset, TA24"
"Brimham Rocks Road, Harrogate, North Yorkshire, HG3 4DW"
"Brindley Road, Cannock, Staffordshire, WS12 4PR"
"Broadhaven, Bosherston"
"Loch Trool, Near Bargrennan, Wigtownshire, DG8"
"Dalegarth, Buckden, North Yorkshire, BD23 5JU"
"New Hey Road, Huddersfield, West Yorkshire, HD3 3FT"
"Ingram, Alnwick, Northumberland, NE66 4LT"
"High Street, Buriton, Hampshire, GU31 5RX"
"Wearhead, St Johns Chapel, County Durham, DL13"
"Ballyhalbert, Newtownards, County Down, BT22 1BT"
"Yelverton, Plymouth, Devon, PL20 6PE"
"Lower Down, Clun, Shropshire, SY7 8BD"
"West Ilsley, Wantage, Oxfordshire, OX12 8QX"
"Queen Elizabeth Country Park, Near Clanfield, Hampshire, PO8"
"Buttermere, Cockermouth, Cumbria, CA13 9XA, North West England"
"Bwlch Mountain, Near Treorchy, Mid Glamorgan, CF42, Wales"
"Ruthin, Llanbedr-Dyffryn-Clwyd, Clwyd, CH7 5SH"
"Bryn Uchaf, Machynlleth, Powys, SY20 9AH"
"Byland, Coxwold, North Yorkshire, YO61 4BD, Yorkshire and The Humber"
"Bramshaw, Lyndhurst, Hampshire, SO43 7HL"
"Shaugh Prior, Plymouth, Devon, PL7 5EH"
"Loch Trool, Glentrool, Wigtownshire, DG8"
"Broadford, Isle of Skye, Isle of Skye, IV49"
"Brindley Heath Road, Cannock, Staffordshire, WS12 4PW"
"Bowness-on-Solway, Wigton, Cumbria, CA7 5AF"
"Carding Mill, Church Stretton, Shropshire, SY6"
"Fletchersbridge, Bodmin, Cornwall, PL30 4AL"
"Zennor, Penzance, Cornwall, TR20 8YX"
"Carnewas, Trenance, Cornwall, TR8, South West"
"Whitepark Road, Ballintoy, County Antrim, BT54 6LS"
"Derwent Reservoir, Blanchland, County Durham, DH8 9PE"
"Castletown, Caithness, KW14 8TG"
"Caton, Lancaster, Lancashire, LA2 9HF"
"Cawfields, Near Haltwhistle, Northumberland, NE49 9PJ"
"Acreman Street, Cerne Abbas, Dorset, DT2 7JX"
"Education Barn - Chambers Farm Wood, Market Rasen, Lincolnshire, LN8 5JR"
"Carn Brae, Penzance, Cornwall, TR19 6JD"
"Poundstock, Bude, Cornwall, EX23 0DQ"
"Chop Gate, Great Broughton, Cleveland, TS9 7JW"
"Clan Donald Centre, Armadale, Isle of Skye, IV45 8RS"
"Clatteringshaws House, Near New Galloway, Kirkcudbrightshire, DG7 3SQ"
"Great Broughton, Middlesbrough, Cleveland, TS9 7JA"
"Clearbrook, Plymouth, Devon, PL20 6JD"
"RSPB Geltsdale, Forest Head, Cumbria, CA8"
"Corsely, Warminster, Wiltshire, BA12 7QU"
"Whorlton, Northallerton, North Yorkshire, DL6 3AL"
"Nannerch, Denbigh, Clwyd, CH7 5RP"
"Pontrhydfendigaid, Ystrad Meurig, Dyfed, SY25 6ER"
"Colliford Lake, Bolventor, Cornwall, PL14 6PZ"
"Bodmin Moor, Bolventor, Cornwall, PL14 6PL"
"Colliford Lake, St Neot, Cornwall, PL14 6PX"
"Colliford Lake, St Neot, Cornwall, PL14 6PL"
"Combe, Hungerford, Berkshire, RG17 9EL"
"Holne, Hexworthy, Devon, PL20 6SE"
"Brocton, Rugeley, Staffordshire, ST17 0TN"
"Corgarff, Strathdon, Aberdeenshire, AB36 8YP"
"Ardgour Ferry Terminal, Fort William, Inverness-shire, PH33 7AA"
"Cothelston Road, Taunton, Somerset, TA5 1AY, South West England"
"County Gate, Oare, Somerset, TA24"
"Upper Teesdale, Langdon Beck, County Durham, DL12"
"Craig Y Nos Castle, Craig Y Nos, West Glamorgan, SA9 1GL"
"Beach Road, Cresswell, Northumberland, NE61 5LF"
"Low Road, Halton Green, Lancashire, LA2"
"Burway Road, Church Stretton, Shropshire, SY6"
"Tregoodwell, Camelford, Cornwall, PL32 9XJ"
"Crowlink Lane, East Dean, East Sussex, BN20 0AU, South East England"
"B5289 North of Buttermere, Cockermouth, Cumbria, CA13 9XA"
"Burleigh, Stroud, Gloucestershire, GL6 9AQ"
"Cwmtydu, Llandysul, Dyfed, SA44 6LQ"
"Dalby Forest, Thornton-le-Dale, North Yorkshire, YO18 7LT"
"Station Yard, Hawes, North Yorkshire, DL8 3NT"
"Lodge Lane, Danby, North Yorkshire, YO21 2NB"
"Port Mor, Isle of Gigha, PA41 7AA"
"Rue du Lorier, St Pierre du Bois, Channel Isles, GY7 9JU"
"Over Stowey, Taunton, Somerset, TA5, South West England"
"Dedham, Colchester, Essex, CO7 6DH"
"Endmundbuyers, Consett, County Durham, DH8 9TT"
"Devil's Dyke Road, Brighton, East Sussex, BN1 8YJ"
"Austhwaite Brow, Holmrook, Cumbria, CA19 1TJ"
"St Marys Road, Dinton, Wiltshire, SP3 5HH"
"Ditchling, Brighton, Sussex, BN6"
"Divis Road, Belfast, County Antrim, BT17 0NG"
"Abergwesyn, Ceredigion, Dyfed, SY25 6NR, Wales"
"St Margarets Drive, Dunfermline, Fife, KY12 7QL"
"Exmoor National Park, North of Exford, Somerset, TA24"
"Exmoor National Park, North West of Wheddon Cross, Somerset, TA24"
"Dunnabridge, Yelverton, Devon, PL20 6SA"
"Southerndown, Bridgend, Mid Glamorgan, CF32 0RP"
"Dunsten Steads, Embleton, Northumberland, NE66 3DT"
"Dunston Fen Lane, Lincoln, Lincolnshire, LN4 3AG"
"Durlston Country Park, Swanage, Dorset, BH19 2JL"
"Soar, Kingsbridge, Devon, TQ7 3DR"
"Elan Valley, Rhayader, Powys, LD6, Wales (multiple locations)"
"Near Tower Knowe Visitor Centre, Kielder Water, Northumberland, NE48 1BX"
"Elsdon, Otterburn, Tyne and Wear, NE19 1AA"
"Embleton, Alnwick, Northumberland, NE66 3XP"
"Ettrick, Selkirk, Selkirkshire, TD7 5HY"
"Chapel Street, Exford, Somerset, TA24 7PY"
"Chapel Street, Exford, Somerset, TA24 7PP, South West"
"Wellshead Lane, Exford, Somerset, TA24"
"Monks Horton, Folkestone, Kent, CT18 8DH"
"Filey, Scarborough, North Yorkshire, YO14 9ET"
"Fineshade, Corby, Northamptonshire, NN17 3BB"
"Firle Bostal, Lewes, East Sussex, BN8 6LR"
"East Bergholt, Colchester, Essex, CO7 6UL"
"Mynytho, Pwllheli, Gwynedd, LL53 7RT"
"Spread Eagle Hill, Shaftesbury, Dorset, SP7 0DT"
"Fort Island Road, Derbyhaven, Isle of Man, IM8 1AA"
"Exmoor National Park, West of Upton, Somerset, TA4"
"Aird Uig, Isle of Lewis, HS2 9JA"
"Garn Eiddel, Near Maerdy, Mid Glamorgan, CF43, Wales"
"Garn Fawr, Trefasser, Dyfed, SA64 OJJ, Wales"
"Hugh Town, Isles of Scilly, TR21, South West"
"Gatesgarth, Cockermouth, Cumbria, CA13 9XA, North West England"
"Cwmcerdenin, Near Garnswilt, Dyfed, SA18, Wales"
"Gisburn Forest, Near Tosside, Lancashire, BB7"
"Dylife, Llanbrynmair, Powys, SY20 8RE"
"Ballindalloch, Tomintoul, Banffshire, AB37 9EP"
"Lochinver, Sutherland, IV27 4LW"
"Glen Tanar, Aboyne, Aberdeenshire, AB34 5EU"
"Glen Wyllin, Kirk Michael, Isle of Man, IM6 1AW"
"Glenridding, Penrith, Cumbria, CA11 0NQ"
"Glenlivet, Ballindalloch, Banffshire, AB37 9DJ"
"Glentrool, Near Bargrennan, Wigtownshire, DG8 6SZ"
"Afan Forest Park, Glyncorrwg, West Glamorgan, SA13, Wales"
"Ynyscorrwg Park, Glyncorrwg, West Glamorgan, SA13 3EA"
"Off B3358, Simonsbath, Somerset, TA24 7LL"
"Goathland, Pickering, North Yorkshire, YO22 5NL"
"Goathland, Whitby, North Yorkshire, YO22 5LZ"
"Godolphin Cross, Helston, Cornwall, TR13 9RE"
"Gwithian, Hayle, Cornwall, TR27 5ED"
"Goonhilly Downs, Helston, Cornwall, TR12 6LQ"
"Ramsgill, Pateley Bridge, North Yorkshire, HG3 5AE"
"Grassholme, Barnard Castle, County Durham, DL12 0PW"
"Calbost, Grabhair, Isle of Lewis, HS2 9QX"
"Dikes Lane, Middlesbrough, Cleveland, TS9 6HN"
"Near Grinton, Richmond, North Yorkshire, DL11 6HS"
"Tregoodwell, Camelford, Cornwall, PL32 9XJ"
"268 Baring Road, London, London, SE12 0DS"
"Elan Valley, Rhayader, Powys, LD6 5HE"
"Winterbourne Bassett, Swindon, Wiltshire, SN4 9NR"
"King's Road, Exeter, Devon, EX6 7XR"